no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 317.9375/1224.9 = 26.0% done in 6383.9s, 18211.0s to go
on time step 5087 (time=317.938), 1.0188 s/step
Meep progress: 318.1875/1224.9 = 26.0% done in 6388.0s, 18203.4s to go
on time step 5091 (time=318.188), 1.02984 s/step
Meep progress: 318.4375/1224.9 = 26.0% done in 6392.1s, 18195.7s to go
on time step 5095 (time=318.438), 1.0117 s/step
Meep progress: 318.6875/1224.9 = 26.0% done in 6396.2s, 18188.0s to go
on time step 5099 (time=318.688), 1.01941 s/step
Meep progress: 318.9375/1224.9 = 26.0% done in 6400.2s, 18180.2s to go
on time step 5103 (time=318.938), 1.01502 s/step
Meep progress: 319.1875/1224.9 = 26.1% done in 6404.3s, 18172.5s to go
on time step 5107 (time=319.188), 1.014 s/step
Meep progress: 319.4375/1224.9 = 26.1% done in 6408.4s, 18164.9s to go
on time step 5111 (time=319.438), 1.02412 s/step
Meep progress: 319.6875/1224.9 = 26.1% done in 6412.4s, 18157.2s to go
on time step 5115 (time=319.688), 1.0191 s/step
Meep progress: 319.9375/1224.9 = 26.1% done in 6416.5s, 18149.5s to go
on time step 5119 (time=319.938), 1.01299 s/step
Meep progress: 320.1875/1224.9 = 26.1% done in 6420.6s, 18141.8s to go
on time step 5123 (time=320.188), 1.01672 s/step
Meep progress: 320.4375/1224.9 = 26.2% done in 6424.6s, 18134.1s to go
on time step 5127 (time=320.438), 1.01696 s/step
Meep progress: 320.6875/1224.9 = 26.2% done in 6428.7s, 18126.4s to go
on time step 5131 (time=320.688), 1.0161 s/step
Meep progress: 320.9375/1224.9 = 26.2% done in 6432.8s, 18118.8s to go
on time step 5135 (time=320.938), 1.01932 s/step
Meep progress: 321.1875/1224.9 = 26.2% done in 6436.9s, 18111.3s to go
on time step 5139 (time=321.188), 1.03099 s/step
Meep progress: 321.4375/1224.9 = 26.2% done in 6441.0s, 18103.7s to go
on time step 5143 (time=321.438), 1.02347 s/step
Meep progress: 321.6875/1224.9 = 26.3% done in 6445.1s, 18096.0s to go
on time step 5147 (time=321.688), 1.01738 s/step
Meep progress: 321.9375/1224.9 = 26.3% done in 6449.1s, 18088.4s to go
on time step 5151 (time=321.938), 1.01641 s/step
Meep progress: 322.1875/1224.9 = 26.3% done in 6453.2s, 18080.8s to go
on time step 5155 (time=322.188), 1.02107 s/step
Meep progress: 322.4375/1224.9 = 26.3% done in 6457.3s, 18073.3s to go
on time step 5159 (time=322.438), 1.02684 s/step
Meep progress: 322.6875/1224.9 = 26.3% done in 6461.4s, 18065.5s to go
on time step 5163 (time=322.688), 1.00781 s/step
Meep progress: 322.9375/1224.9 = 26.4% done in 6465.4s, 18057.9s to go
on time step 5167 (time=322.938), 1.01529 s/step
Meep progress: 323.1875/1224.9 = 26.4% done in 6469.5s, 18050.3s to go
on time step 5171 (time=323.188), 1.01656 s/step
Meep progress: 323.4375/1224.9 = 26.4% done in 6473.6s, 18042.7s to go
on time step 5175 (time=323.438), 1.02276 s/step
Meep progress: 323.6875/1224.9 = 26.4% done in 6477.7s, 18035.2s to go
on time step 5179 (time=323.688), 1.0258 s/step
Meep progress: 323.9375/1224.9 = 26.4% done in 6481.7s, 18027.6s to go
on time step 5183 (time=323.938), 1.01306 s/step
Meep progress: 324.1875/1224.9 = 26.5% done in 6485.8s, 18020.0s to go
on time step 5187 (time=324.188), 1.02164 s/step
Meep progress: 324.4375/1224.9 = 26.5% done in 6489.9s, 18012.4s to go
on time step 5191 (time=324.438), 1.01205 s/step
Meep progress: 324.6875/1224.9 = 26.5% done in 6494.0s, 18004.9s to go
on time step 5195 (time=324.688), 1.02581 s/step
Meep progress: 324.9375/1224.9 = 26.5% done in 6498.1s, 17997.3s to go
on time step 5199 (time=324.938), 1.01779 s/step
Meep progress: 325.1875/1224.9 = 26.5% done in 6502.1s, 17989.8s to go
on time step 5203 (time=325.188), 1.01859 s/step
Meep progress: 325.4375/1224.9 = 26.6% done in 6506.2s, 17982.3s to go
on time step 5207 (time=325.438), 1.02359 s/step
Meep progress: 325.6875/1224.9 = 26.6% done in 6510.3s, 17974.8s to go
on time step 5211 (time=325.688), 1.02274 s/step
Meep progress: 325.9375/1224.9 = 26.6% done in 6514.4s, 17967.2s to go
on time step 5215 (time=325.938), 1.01521 s/step
Meep progress: 326.1875/1224.9 = 26.6% done in 6518.4s, 17959.6s to go
on time step 5219 (time=326.188), 1.01596 s/step
Meep progress: 326.4375/1224.9 = 26.7% done in 6522.5s, 17952.0s to go
on time step 5223 (time=326.438), 1.01512 s/step
Meep progress: 326.6875/1224.9 = 26.7% done in 6526.6s, 17944.5s to go
on time step 5227 (time=326.688), 1.01917 s/step
Meep progress: 326.9375/1224.9 = 26.7% done in 6530.7s, 17937.1s to go
on time step 5231 (time=326.938), 1.02369 s/step
Meep progress: 327.1875/1224.9 = 26.7% done in 6534.7s, 17929.5s to go
on time step 5235 (time=327.188), 1.01459 s/step
Meep progress: 327.4375/1224.9 = 26.7% done in 6538.8s, 17922.0s to go
on time step 5239 (time=327.438), 1.0165 s/step
Meep progress: 327.6875/1224.9 = 26.8% done in 6542.9s, 17914.5s to go
on time step 5243 (time=327.688), 1.01789 s/step
Meep progress: 327.9375/1224.9 = 26.8% done in 6546.9s, 17906.9s to go
on time step 5247 (time=327.938), 1.01408 s/step
Meep progress: 328.1875/1224.9 = 26.8% done in 6551.0s, 17899.5s to go
on time step 5251 (time=328.188), 1.02484 s/step
Meep progress: 328.4375/1224.9 = 26.8% done in 6555.1s, 17891.9s to go
on time step 5255 (time=328.438), 1.01216 s/step
Meep progress: 328.6875/1224.9 = 26.8% done in 6559.2s, 17884.5s to go
on time step 5259 (time=328.688), 1.0201 s/step
Meep progress: 328.9375/1224.9 = 26.9% done in 6563.2s, 17877.0s to go
on time step 5263 (time=328.938), 1.01603 s/step
Meep progress: 329.1875/1224.9 = 26.9% done in 6567.3s, 17869.5s to go
on time step 5267 (time=329.188), 1.01991 s/step
Meep progress: 329.4375/1224.9 = 26.9% done in 6571.4s, 17862.1s to go
on time step 5271 (time=329.438), 1.01978 s/step
Meep progress: 329.6875/1224.9 = 26.9% done in 6575.5s, 17854.6s to go
on time step 5275 (time=329.688), 1.02315 s/step
Meep progress: 329.9375/1224.9 = 26.9% done in 6579.5s, 17847.1s to go
on time step 5279 (time=329.938), 1.01313 s/step
Meep progress: 330.1875/1224.9 = 27.0% done in 6583.6s, 17839.7s to go
on time step 5283 (time=330.188), 1.0209 s/step
Meep progress: 330.4375/1224.9 = 27.0% done in 6587.7s, 17832.3s to go
on time step 5287 (time=330.438), 1.02027 s/step
Meep progress: 330.6875/1224.9 = 27.0% done in 6591.8s, 17824.8s to go
on time step 5291 (time=330.688), 1.01858 s/step
Meep progress: 330.9375/1224.9 = 27.0% done in 6595.9s, 17817.4s to go
on time step 5295 (time=330.938), 1.02112 s/step
Meep progress: 331.1875/1224.9 = 27.0% done in 6599.9s, 17809.9s to go
on time step 5299 (time=331.188), 1.01324 s/step
Meep progress: 331.4375/1224.9 = 27.1% done in 6604.0s, 17802.6s to go
on time step 5303 (time=331.438), 1.02395 s/step
Meep progress: 331.6875/1224.9 = 27.1% done in 6608.1s, 17795.1s to go
on time step 5307 (time=331.688), 1.01306 s/step
Meep progress: 331.9375/1224.9 = 27.1% done in 6612.1s, 17787.6s to go
on time step 5311 (time=331.938), 1.0123 s/step
Meep progress: 332.1875/1224.9 = 27.1% done in 6616.2s, 17780.1s to go
on time step 5315 (time=332.188), 1.01187 s/step
Meep progress: 332.4375/1224.9 = 27.1% done in 6620.2s, 17772.7s to go
on time step 5319 (time=332.438), 1.01807 s/step
Meep progress: 332.6875/1224.9 = 27.2% done in 6624.3s, 17765.2s to go
on time step 5323 (time=332.688), 1.01356 s/step
Meep progress: 332.9375/1224.9 = 27.2% done in 6628.4s, 17757.9s to go
on time step 5327 (time=332.938), 1.01935 s/step
Meep progress: 333.1875/1224.9 = 27.2% done in 6632.5s, 17750.5s to go
on time step 5331 (time=333.188), 1.02327 s/step
Meep progress: 333.4375/1224.9 = 27.2% done in 6636.5s, 17743.1s to go
on time step 5335 (time=333.438), 1.01434 s/step
Meep progress: 333.6875/1224.9 = 27.2% done in 6640.6s, 17735.7s to go
on time step 5339 (time=333.688), 1.018 s/step
Meep progress: 333.9375/1224.9 = 27.3% done in 6644.7s, 17728.3s to go
on time step 5343 (time=333.938), 1.01977 s/step
Meep progress: 334.1875/1224.9 = 27.3% done in 6648.8s, 17721.0s to go
on time step 5347 (time=334.188), 1.02114 s/step
Meep progress: 334.4375/1224.9 = 27.3% done in 6652.8s, 17713.6s to go
on time step 5351 (time=334.438), 1.01429 s/step
Meep progress: 334.6875/1224.9 = 27.3% done in 6656.9s, 17706.2s to go
on time step 5355 (time=334.688), 1.01712 s/step
Meep progress: 334.9375/1224.9 = 27.3% done in 6661.0s, 17698.8s to go
on time step 5359 (time=334.938), 1.01718 s/step
Meep progress: 335.1875/1224.9 = 27.4% done in 6665.0s, 17691.4s to go
on time step 5363 (time=335.188), 1.0091 s/step
Meep progress: 335.4375/1224.9 = 27.4% done in 6669.1s, 17684.0s to go
on time step 5367 (time=335.438), 1.0169 s/step
Meep progress: 335.6875/1224.9 = 27.4% done in 6673.1s, 17676.6s to go
on time step 5371 (time=335.688), 1.01516 s/step
Meep progress: 335.9375/1224.9 = 27.4% done in 6677.2s, 17669.3s to go
on time step 5375 (time=335.938), 1.01459 s/step
Meep progress: 336.1875/1224.9 = 27.4% done in 6681.3s, 17661.9s to go
on time step 5379 (time=336.188), 1.01869 s/step
Meep progress: 336.4375/1224.9 = 27.5% done in 6685.3s, 17654.6s to go
on time step 5383 (time=336.438), 1.01745 s/step
Meep progress: 336.6875/1224.9 = 27.5% done in 6689.4s, 17647.2s to go
on time step 5387 (time=336.688), 1.01491 s/step
Meep progress: 336.9375/1224.9 = 27.5% done in 6693.5s, 17639.9s to go
on time step 5391 (time=336.938), 1.01603 s/step
Meep progress: 337.1875/1224.9 = 27.5% done in 6697.5s, 17632.6s to go
on time step 5395 (time=337.188), 1.01772 s/step
Meep progress: 337.4375/1224.9 = 27.5% done in 6701.6s, 17625.2s to go
on time step 5399 (time=337.438), 1.01604 s/step
Meep progress: 337.6875/1224.9 = 27.6% done in 6705.7s, 17618.0s to go
on time step 5403 (time=337.688), 1.02365 s/step
Meep progress: 337.9375/1224.9 = 27.6% done in 6709.8s, 17610.7s to go
on time step 5407 (time=337.938), 1.01996 s/step
Meep progress: 338.1875/1224.9 = 27.6% done in 6713.8s, 17603.4s to go
on time step 5411 (time=338.188), 1.0197 s/step
Meep progress: 338.4375/1224.9 = 27.6% done in 6717.9s, 17596.1s to go
on time step 5415 (time=338.438), 1.01955 s/step
Meep progress: 338.6875/1224.9 = 27.7% done in 6722.0s, 17588.8s to go
on time step 5419 (time=338.688), 1.01503 s/step
Meep progress: 338.9375/1224.9 = 27.7% done in 6726.1s, 17581.5s to go
on time step 5423 (time=338.938), 1.01924 s/step
Meep progress: 339.1875/1224.9 = 27.7% done in 6730.1s, 17574.2s to go
on time step 5427 (time=339.188), 1.01508 s/step
Meep progress: 339.4375/1224.9 = 27.7% done in 6734.2s, 17567.0s to go
on time step 5431 (time=339.438), 1.02305 s/step
Meep progress: 339.6875/1224.9 = 27.7% done in 6738.3s, 17559.7s to go
on time step 5435 (time=339.688), 1.01865 s/step
Meep progress: 339.9375/1224.9 = 27.8% done in 6742.4s, 17552.5s to go
on time step 5439 (time=339.938), 1.01766 s/step
Meep progress: 340.1875/1224.9 = 27.8% done in 6746.4s, 17545.2s to go
on time step 5443 (time=340.188), 1.01648 s/step
Meep progress: 340.4375/1224.9 = 27.8% done in 6750.5s, 17538.0s to go
on time step 5447 (time=340.438), 1.02703 s/step
Meep progress: 340.6875/1224.9 = 27.8% done in 6754.6s, 17530.7s to go
on time step 5451 (time=340.688), 1.01381 s/step
Meep progress: 340.9375/1224.9 = 27.8% done in 6758.7s, 17523.4s to go
on time step 5455 (time=340.938), 1.01285 s/step
Meep progress: 341.1875/1224.9 = 27.9% done in 6762.7s, 17516.1s to go
on time step 5459 (time=341.188), 1.01344 s/step
Meep progress: 341.4375/1224.9 = 27.9% done in 6766.8s, 17508.9s to go
on time step 5463 (time=341.438), 1.02218 s/step
Meep progress: 341.6875/1224.9 = 27.9% done in 6770.9s, 17501.7s to go
on time step 5467 (time=341.688), 1.01553 s/step
Meep progress: 341.9375/1224.9 = 27.9% done in 6774.9s, 17494.5s to go
on time step 5471 (time=341.938), 1.02141 s/step
Meep progress: 342.1875/1224.9 = 27.9% done in 6779.0s, 17487.2s to go
on time step 5475 (time=342.188), 1.01385 s/step
Meep progress: 342.4375/1224.9 = 28.0% done in 6783.1s, 17480.0s to go
on time step 5479 (time=342.438), 1.01799 s/step
Meep progress: 342.6875/1224.9 = 28.0% done in 6787.2s, 17472.8s to go
on time step 5483 (time=342.688), 1.02033 s/step
Meep progress: 342.9375/1224.9 = 28.0% done in 6791.2s, 17465.6s to go
on time step 5487 (time=342.938), 1.01411 s/step
Meep progress: 343.1875/1224.9 = 28.0% done in 6795.3s, 17458.3s to go
on time step 5491 (time=343.188), 1.01039 s/step
Meep progress: 343.4375/1224.9 = 28.0% done in 6799.3s, 17451.1s to go
on time step 5495 (time=343.438), 1.01905 s/step
Meep progress: 343.6875/1224.9 = 28.1% done in 6803.4s, 17443.9s to go
on time step 5499 (time=343.688), 1.02116 s/step
Meep progress: 343.9375/1224.9 = 28.1% done in 6807.5s, 17436.7s to go
on time step 5503 (time=343.938), 1.01893 s/step
Meep progress: 344.1875/1224.9 = 28.1% done in 6811.6s, 17429.6s to go
on time step 5507 (time=344.188), 1.0177 s/step
Meep progress: 344.4375/1224.9 = 28.1% done in 6815.7s, 17422.4s to go
on time step 5511 (time=344.438), 1.02171 s/step
Meep progress: 344.6875/1224.9 = 28.1% done in 6819.7s, 17415.2s to go
on time step 5515 (time=344.688), 1.01549 s/step
Meep progress: 344.9375/1224.9 = 28.2% done in 6823.8s, 17408.0s to go
on time step 5519 (time=344.938), 1.0114 s/step
Meep progress: 345.1875/1224.9 = 28.2% done in 6827.8s, 17400.7s to go
on time step 5523 (time=345.188), 1.01274 s/step
Meep progress: 345.4375/1224.9 = 28.2% done in 6831.9s, 17393.6s to go
on time step 5527 (time=345.438), 1.01689 s/step
Meep progress: 345.6875/1224.9 = 28.2% done in 6836.0s, 17386.5s to go
on time step 5531 (time=345.688), 1.02934 s/step
Meep progress: 345.9375/1224.9 = 28.2% done in 6840.1s, 17379.3s to go
on time step 5535 (time=345.938), 1.01617 s/step
Meep progress: 346.1875/1224.9 = 28.3% done in 6844.1s, 17372.2s to go
on time step 5539 (time=346.188), 1.01451 s/step
Meep progress: 346.4375/1224.9 = 28.3% done in 6848.2s, 17365.0s to go
on time step 5543 (time=346.438), 1.01414 s/step
Meep progress: 346.6875/1224.9 = 28.3% done in 6852.3s, 17357.9s to go
on time step 5547 (time=346.688), 1.02855 s/step
Meep progress: 346.9375/1224.9 = 28.3% done in 6856.4s, 17350.8s to go
on time step 5551 (time=346.938), 1.015 s/step
Meep progress: 347.1875/1224.9 = 28.3% done in 6860.5s, 17343.8s to go
on time step 5555 (time=347.188), 1.03609 s/step
Meep progress: 347.4375/1224.9 = 28.4% done in 6864.6s, 17336.7s to go
on time step 5559 (time=347.438), 1.01944 s/step
Meep progress: 347.6875/1224.9 = 28.4% done in 6868.7s, 17329.5s to go
on time step 5563 (time=347.688), 1.01501 s/step
Meep progress: 347.9375/1224.9 = 28.4% done in 6872.7s, 17322.4s to go
on time step 5567 (time=347.938), 1.02004 s/step
Meep progress: 348.1875/1224.9 = 28.4% done in 6876.8s, 17315.3s to go
on time step 5571 (time=348.188), 1.01645 s/step
Meep progress: 348.4375/1224.9 = 28.4% done in 6880.9s, 17308.2s to go
on time step 5575 (time=348.438), 1.021 s/step
Meep progress: 348.6875/1224.9 = 28.5% done in 6885.0s, 17301.1s to go
on time step 5579 (time=348.688), 1.02014 s/step
Meep progress: 348.9375/1224.9 = 28.5% done in 6889.0s, 17294.0s to go
on time step 5583 (time=348.938), 1.01564 s/step
Meep progress: 349.1875/1224.9 = 28.5% done in 6893.1s, 17286.9s to go
on time step 5587 (time=349.188), 1.01589 s/step
Meep progress: 349.4375/1224.9 = 28.5% done in 6897.2s, 17279.8s to go
on time step 5591 (time=349.438), 1.01986 s/step
Meep progress: 349.6875/1224.9 = 28.5% done in 6901.2s, 17272.7s to go
on time step 5595 (time=349.688), 1.01549 s/step
Meep progress: 349.9375/1224.9 = 28.6% done in 6905.3s, 17265.6s to go
on time step 5599 (time=349.938), 1.019 s/step
Meep progress: 350.1875/1224.9 = 28.6% done in 6909.4s, 17258.5s to go
on time step 5603 (time=350.188), 1.01372 s/step
Meep progress: 350.4375/1224.9 = 28.6% done in 6913.4s, 17251.4s to go
on time step 5607 (time=350.438), 1.0187 s/step
Meep progress: 350.6875/1224.9 = 28.6% done in 6917.5s, 17244.4s to go
on time step 5611 (time=350.688), 1.01745 s/step
Meep progress: 350.9375/1224.9 = 28.7% done in 6921.6s, 17237.3s to go
on time step 5615 (time=350.938), 1.01734 s/step
Meep progress: 351.1875/1224.9 = 28.7% done in 6925.7s, 17230.2s to go
on time step 5619 (time=351.188), 1.01694 s/step
Meep progress: 351.4375/1224.9 = 28.7% done in 6929.8s, 17223.2s to go
on time step 5623 (time=351.438), 1.02752 s/step
Meep progress: 351.6875/1224.9 = 28.7% done in 6933.8s, 17216.2s to go
on time step 5627 (time=351.688), 1.01938 s/step
Meep progress: 351.9375/1224.9 = 28.7% done in 6937.9s, 17209.1s to go
on time step 5631 (time=351.938), 1.01543 s/step
Meep progress: 352.1875/1224.9 = 28.8% done in 6941.9s, 17202.0s to go
on time step 5635 (time=352.188), 1.01011 s/step
Meep progress: 352.4375/1224.9 = 28.8% done in 6946.0s, 17194.9s to go
on time step 5639 (time=352.438), 1.01718 s/step
Meep progress: 352.6875/1224.9 = 28.8% done in 6950.1s, 17187.9s to go
on time step 5643 (time=352.688), 1.01741 s/step
Meep progress: 352.9375/1224.9 = 28.8% done in 6954.2s, 17180.9s to go
on time step 5647 (time=352.938), 1.01919 s/step
Meep progress: 353.1875/1224.9 = 28.8% done in 6958.2s, 17173.8s to go
on time step 5651 (time=353.188), 1.01768 s/step
Meep progress: 353.4375/1224.9 = 28.9% done in 6962.3s, 17166.9s to go
on time step 5655 (time=353.438), 1.02297 s/step
Meep progress: 353.6875/1224.9 = 28.9% done in 6966.4s, 17159.8s to go
on time step 5659 (time=353.688), 1.0103 s/step
Meep progress: 353.9375/1224.9 = 28.9% done in 6970.4s, 17152.7s to go
on time step 5663 (time=353.938), 1.0161 s/step
Meep progress: 354.1875/1224.9 = 28.9% done in 6974.5s, 17145.7s to go
on time step 5667 (time=354.188), 1.01833 s/step
Meep progress: 354.4375/1224.9 = 28.9% done in 6978.6s, 17138.7s to go
on time step 5671 (time=354.438), 1.01509 s/step
Meep progress: 354.6875/1224.9 = 29.0% done in 6982.7s, 17131.7s to go
on time step 5675 (time=354.688), 1.02642 s/step
Meep progress: 354.9375/1224.9 = 29.0% done in 6986.8s, 17124.9s to go
on time step 5679 (time=354.938), 1.03157 s/step
Meep progress: 355.1875/1224.9 = 29.0% done in 6990.9s, 17117.9s to go
on time step 5683 (time=355.188), 1.01827 s/step
Meep progress: 355.4375/1224.9 = 29.0% done in 6994.9s, 17110.8s to go
on time step 5687 (time=355.438), 1.01261 s/step
Meep progress: 355.6875/1224.9 = 29.0% done in 6999.0s, 17103.8s to go
on time step 5691 (time=355.688), 1.01584 s/step
Meep progress: 355.9375/1224.9 = 29.1% done in 7003.1s, 17096.8s to go
on time step 5695 (time=355.938), 1.01808 s/step
Meep progress: 356.1875/1224.9 = 29.1% done in 7007.1s, 17089.8s to go
on time step 5699 (time=356.188), 1.01698 s/step
Meep progress: 356.4375/1224.9 = 29.1% done in 7011.2s, 17082.9s to go
on time step 5703 (time=356.438), 1.02181 s/step
Meep progress: 356.6875/1224.9 = 29.1% done in 7015.3s, 17075.9s to go
on time step 5707 (time=356.688), 1.01363 s/step
Meep progress: 356.9375/1224.9 = 29.1% done in 7019.3s, 17068.8s to go
on time step 5711 (time=356.938), 1.00975 s/step
Meep progress: 357.1875/1224.9 = 29.2% done in 7023.4s, 17061.9s to go
on time step 5715 (time=357.188), 1.02081 s/step
Meep progress: 357.4375/1224.9 = 29.2% done in 7027.5s, 17054.9s to go
on time step 5719 (time=357.438), 1.01169 s/step
Meep progress: 357.6875/1224.9 = 29.2% done in 7031.5s, 17047.9s to go
on time step 5723 (time=357.688), 1.01173 s/step
Meep progress: 357.9375/1224.9 = 29.2% done in 7035.6s, 17040.9s to go
on time step 5727 (time=357.938), 1.01893 s/step
Meep progress: 358.1875/1224.9 = 29.2% done in 7039.7s, 17034.0s to go
on time step 5731 (time=358.188), 1.01817 s/step
Meep progress: 358.4375/1224.9 = 29.3% done in 7043.7s, 17027.0s to go
on time step 5735 (time=358.438), 1.0194 s/step
Meep progress: 358.6875/1224.9 = 29.3% done in 7047.8s, 17020.0s to go
on time step 5739 (time=358.688), 1.01161 s/step
Meep progress: 358.9375/1224.9 = 29.3% done in 7051.8s, 17013.1s to go
on time step 5743 (time=358.938), 1.01396 s/step
Meep progress: 359.1875/1224.9 = 29.3% done in 7055.9s, 17006.1s to go
on time step 5747 (time=359.188), 1.01392 s/step
Meep progress: 359.4375/1224.9 = 29.3% done in 7060.0s, 16999.2s to go
on time step 5751 (time=359.438), 1.02174 s/step
Meep progress: 359.6875/1224.9 = 29.4% done in 7064.1s, 16992.3s to go
on time step 5755 (time=359.688), 1.02014 s/step
Meep progress: 359.9375/1224.9 = 29.4% done in 7068.1s, 16985.4s to go
on time step 5759 (time=359.938), 1.01902 s/step
Meep progress: 360.1875/1224.9 = 29.4% done in 7072.2s, 16978.4s to go
on time step 5763 (time=360.188), 1.01657 s/step
Meep progress: 360.4375/1224.9 = 29.4% done in 7076.3s, 16971.5s to go
on time step 5767 (time=360.438), 1.01355 s/step
Meep progress: 360.6875/1224.9 = 29.4% done in 7080.4s, 16964.6s to go
on time step 5771 (time=360.688), 1.02223 s/step
Meep progress: 360.9375/1224.9 = 29.5% done in 7084.4s, 16957.7s to go
on time step 5775 (time=360.938), 1.01459 s/step
Meep progress: 361.1875/1224.9 = 29.5% done in 7088.5s, 16950.7s to go
on time step 5779 (time=361.188), 1.01315 s/step
Meep progress: 361.4375/1224.9 = 29.5% done in 7092.5s, 16943.8s to go
on time step 5783 (time=361.438), 1.01531 s/step
Meep progress: 361.6875/1224.9 = 29.5% done in 7096.6s, 16936.8s to go
on time step 5787 (time=361.688), 1.00846 s/step
Meep progress: 361.9375/1224.9 = 29.5% done in 7100.6s, 16929.9s to go
on time step 5791 (time=361.938), 1.01741 s/step
Meep progress: 362.1875/1224.9 = 29.6% done in 7104.7s, 16923.0s to go
on time step 5795 (time=362.188), 1.01644 s/step
Meep progress: 362.4375/1224.9 = 29.6% done in 7108.8s, 16916.2s to go
on time step 5799 (time=362.438), 1.02302 s/step
Meep progress: 362.6875/1224.9 = 29.6% done in 7112.8s, 16909.2s to go
on time step 5803 (time=362.688), 1.00924 s/step
Meep progress: 362.9375/1224.9 = 29.6% done in 7116.9s, 16902.4s to go
on time step 5807 (time=362.938), 1.01712 s/step
Meep progress: 363.1875/1224.9 = 29.7% done in 7121.0s, 16895.5s to go
on time step 5811 (time=363.188), 1.01569 s/step
Meep progress: 363.4375/1224.9 = 29.7% done in 7125.0s, 16888.6s to go
on time step 5815 (time=363.438), 1.01698 s/step
Meep progress: 363.6875/1224.9 = 29.7% done in 7129.2s, 16882.0s to go
on time step 5819 (time=363.688), 1.05124 s/step
Meep progress: 364.0/1224.9 = 29.7% done in 7134.2s, 16873.2s to go
on time step 5824 (time=364), 0.993636 s/step
